Log file open, 04/19/23 16:31:50
[2023.04.19-14.31.51:729][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.19-14.31.51:729][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.19-14.31.51:729][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.19-14.31.51:729][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.19-14.31.51:729][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.19-14.31.51:729][  0]LogConfig: Set CVar [[fx.Niagara.ForceLastTickGroup:1]]
[2023.04.19-14.31.51:729][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.19-14.31.51:729][  0]LogInit: Computer: TEACHER
[2023.04.19-14.31.51:729][  0]LogInit: User: kultu
[2023.04.19-14.31.51:729][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.19-14.31.51:729][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.19-14.31.51:729][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.04.19-14.31.51:729][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.19-14.31.51:729][  0]LogMemory: Process Physical Memory: 302.62 MB used, 312.11 MB peak
[2023.04.19-14.31.51:729][  0]LogMemory: Process Virtual Memory: 269.86 MB used, 269.86 MB peak
[2023.04.19-14.31.51:729][  0]LogMemory: Physical Memory: 11073.95 MB used,  21609.54 MB free, 32683.49 MB total
[2023.04.19-14.31.51:729][  0]LogMemory: Virtual Memory: 16257.21 MB used,  21290.28 MB free, 37547.49 MB total
[2023.04.19-14.31.51:729][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.19-14.31.51:733][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.19-14.31.51:741][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.19-14.31.51:742][  0]LogInit: Using OS detected language (nb-NO).
[2023.04.19-14.31.51:742][  0]LogInit: Using OS detected locale (nb-NO).
[2023.04.19-14.31.51:745][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.04.19-14.31.51:996][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.19-14.31.52:006][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.19-14.31.52:006][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.04.19-14.31.52:006][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.04.19-14.31.52:019][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.19-14.31.52:019][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.19-14.31.52:118][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.19-14.31.52:119][  0]LogWindows: Attached monitors:
[2023.04.19-14.31.52:119][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1160), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.19-14.31.52:119][  0]LogWindows: Found 1 attached monitors.
[2023.04.19-14.31.52:119][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.19-14.31.52:119][  0]LogRHI: RHI Adapter Info:
[2023.04.19-14.31.52:119][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.04.19-14.31.52:119][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.04.19-14.31.52:119][  0]LogRHI:      Driver Date: 7-21-2022
[2023.04.19-14.31.52:119][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2023.04.19-14.31.52:119][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.19-14.31.52:122][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.19-14.31.52:122][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.19-14.31.52:241][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.19-14.31.52:422][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.19-14.31.52:422][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.19-14.31.52:422][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.19-14.31.52:457][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.19-14.31.52:457][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.19-14.31.52:457][  0]LogRHI: Texture pool is 6477 MB (70% of 9252 MB)
[2023.04.19-14.31.52:457][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.19-14.31.52:457][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.19-14.31.52:481][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -platform=all'
[2023.04.19-14.31.52:481][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -platform=all" ]
[2023.04.19-14.31.52:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.19-14.31.52:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.19-14.31.52:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.19-14.31.52:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.19-14.31.52:505][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.19-14.31.52:505][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.19-14.31.52:505][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.19-14.31.52:506][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.19-14.31.52:506][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.19-14.31.52:506][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.19-14.31.52:506][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.19-14.31.52:515][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.19-14.31.52:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.19-14.31.52:536][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.19-14.31.52:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.19-14.31.52:540][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.19-14.31.52:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.19-14.31.52:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.19-14.31.52:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.19-14.31.52:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.19-14.31.52:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.19-14.31.52:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.19-14.31.52:544][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.19-14.31.52:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.19-14.31.52:546][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.19-14.31.52:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.19-14.31.52:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.19-14.31.52:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.19-14.31.52:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.19-14.31.52:551][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.19-14.31.52:551][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.19-14.31.52:554][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.19-14.31.52:554][  0]LogTargetPlatformManager:   ADPCM
[2023.04.19-14.31.52:554][  0]LogTargetPlatformManager:   PCM
[2023.04.19-14.31.52:556][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.19-14.31.52:556][  0]LogTargetPlatformManager:   BINKA
[2023.04.19-14.31.52:560][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.19-14.31.52:560][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.19-14.31.52:560][  0]LogTargetPlatformManager:   OGG
[2023.04.19-14.31.52:562][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.19-14.31.52:562][  0]LogTargetPlatformManager:   OPUS
[2023.04.19-14.31.52:599][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.19-14.31.52:604][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.19-14.31.52:606][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.19-14.31.52:606][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.19-14.31.52:606][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.19-14.31.52:606][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.19-14.31.52:606][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.19-14.31.52:606][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.19-14.31.52:606][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.19-14.31.52:606][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.19-14.31.52:612][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.19-14.31.52:612][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.19-14.31.52:612][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-14.31.52:612][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.19-14.31.52:636][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.19-14.31.52:636][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.19-14.31.52:636][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.19-14.31.52:646][  0]LogDerivedDataCache: Speed tests for C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.19-14.31.52:646][  0]LogDerivedDataCache: Display: Performance to C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=865.71MBs, RandomWriteSpeed=116.57MBs. Assigned SpeedClass 'Local'
[2023.04.19-14.31.52:647][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.19-14.31.52:647][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.19-14.31.52:647][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.19-14.31.52:647][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.19-14.31.52:647][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.19-14.31.52:647][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/Shaders/WorkingDirectory/10948/).
[2023.04.19-14.31.52:648][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kultu/AppData/Local/Temp/UnrealShaderWorkingDir/528C88304DAEFB81A9DAB38CF0EE88D2/'.
[2023.04.19-14.31.52:648][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.19-14.31.52:648][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.19-14.31.53:493][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.19-14.31.53:710][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.19-14.31.53:710][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.19-14.31.54:209][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: ---
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.19-14.31.54:210][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.19-14.31.54:325][  0]LogSlate: Using FreeType 2.10.0
[2023.04.19-14.31.54:325][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.19-14.31.54:362][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.04.19-14.31.54:369][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.19-14.31.54:567][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.19-14.31.54:990][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA32000][000005CF6DE83000 52] GlobalDefaults, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA33400][000005CF627E5000 52] Windows, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA33600][000005CF627E0000 52] WindowsEditor, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA32A00][000005CF61FD0000 52] WindowsServer, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA31600][000005CF610E2800 52] WindowsClient, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA33E00][000005CF627E7800 52] IOS, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA32600][000005CF583DA000 52] iPadAir2, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA34000][000005CF6DE92800 52] IPadPro, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA34200][000005CF6DE90000 52] iPadAir3, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA33C00][000005CF6DE97800 52] iPadAir4, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA32800][000005CF6DE9A000 52] iPadAir5, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA32C00][000005CF6DE9C800 52] iPadMini4, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA32E00][000005CF61FD7800 52] iPadMini5, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA30E00][000005CF6DEA0000 52] iPadMini6, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA33A00][000005CF6DEAA000 52] iPhone6S, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA35E00][000005CF6DEA7800 52] iPhone7, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA35C00][000005CF6DEA5000 52] iPodTouch7, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA31C00][000005CF6DEAC800 52] iPhone6SPlus, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA33800][000005CF6DE95000 52] iPhone7Plus, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA34600][000005CF6DF20000 52] iPhoneSE, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA31E00][000005CF6DF25000 52] iPhone8, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA30200][000005CF6DF27800 52] iPhone8Plus, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA34400][000005CF6DF2A000 52] iPhoneX, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA35200][000005CF6DF2C800 52] iPhoneXS, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA31800][000005CF6DEA2800 52] iPhoneXSMax, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA34A00][000005CF6DF30000 52] iPhoneXR, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA33000][000005CF6DF35000 52] iPhone11, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA35A00][000005CF6DF37800 52] iPhone11Pro, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA32400][000005CF6DF3A000 52] iPhone11ProMax, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA35400][000005CF6DF3C800 52] iPhoneSE2, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA35600][000005CF6DF22800 52] iPhone12Mini, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA36000][000005CF6DEB0000 52] iPhone12, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA34E00][000005CF6DEB5000 52] iPhone12Pro, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA35000][000005CF6DEB7800 52] iPhone12ProMax, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA31A00][000005CF6DEBA000 52] iPhone13Mini, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA36800][000005CF6DEBC800 52] iPhone13, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA33200][000005CF6DF32800 52] iPhone13Pro, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA36A00][000005CF6DEC0000 52] iPhone13ProMax, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA36E00][000005CF6DEC5000 52] iPhoneSE3, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA37000][000005CF6DEC7800 52] iPhone14, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA36200][000005CF6DECA000 52] iPhone14Plus, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA36400][000005CF6DECC800 52] iPhone14Pro, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA31000][000005CF6DEB2800 52] iPhone14ProMax, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA37800][000005CF6DED0000 52] iPadPro105, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA34800][000005CF6DED5000 52] iPadPro129, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA37A00][000005CF6DED7800 52] iPadPro97, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA37E00][000005CF6DEDA000 52] iPadPro2_129, 
[2023.04.19-14.31.54:990][  0]LogDeviceProfileManager: 	[000005CF6DA38000][000005CF6DEDC800 52] iPad5, 
