Log file open, 03/15/23 14:47:50
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[r.SkyLight.RealTimeReflectionCapture:1]]
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.03.15-13.47.51:506][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.03.15-13.47.51:506][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.03.15-13.47.51:506][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.03.15-13.47.51:506][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.03.15-13.47.51:513][  0]LogD3D12RHI: Aftermath initialized
[2023.03.15-13.47.51:513][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.03.15-13.47.51:657][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2080 Ti (Max supported Feature Level 12_2, shader model 6.6)
[2023.03.15-13.47.51:657][  0]LogD3D12RHI: Adapter has 11049MB of dedicated video memory, 0MB of dedicated system memory, and 16341MB of shared system memory, 1 output[s]
[2023.03.15-13.47.51:663][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.03.15-13.47.51:663][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16341MB of shared system memory, 0 output[s]
[2023.03.15-13.47.51:663][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.03.15-13.47.51:663][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.15-13.47.51:663][  0]LogHAL: Display: Platform has ~ 32 GB [34271121408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.03.15-13.47.51:663][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.03.15-13.47.51:663][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.03.15-13.47.51:663][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.03.15-13.47.51:663][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.03.15-13.47.51:663][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.03.15-13.47.51:663][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.03.15-13.47.51:663][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.03.15-13.47.51:663][  0]LogConfig: Set CVar [[fx.Niagara.ForceLastTickGroup:1]]
[2023.03.15-13.47.51:663][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Config/WindowsEditor/Editor.ini]
[2023.03.15-13.47.51:663][  0]LogInit: Computer: TEACHER
[2023.03.15-13.47.51:663][  0]LogInit: User: kultu
[2023.03.15-13.47.51:663][  0]LogInit: CPU Page size=4096, Cores=8
[2023.03.15-13.47.51:663][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.03.15-13.47.51:663][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.03.15-13.47.51:663][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.03.15-13.47.51:663][  0]LogMemory: Process Physical Memory: 300.47 MB used, 310.77 MB peak
[2023.03.15-13.47.51:663][  0]LogMemory: Process Virtual Memory: 268.27 MB used, 268.27 MB peak
[2023.03.15-13.47.51:663][  0]LogMemory: Physical Memory: 9220.56 MB used,  23462.93 MB free, 32683.49 MB total
[2023.03.15-13.47.51:663][  0]LogMemory: Virtual Memory: 12630.35 MB used,  24917.14 MB free, 37547.49 MB total
[2023.03.15-13.47.51:663][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.03.15-13.47.51:668][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.03.15-13.47.51:675][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.03.15-13.47.51:677][  0]LogInit: Using OS detected language (nb-NO).
[2023.03.15-13.47.51:677][  0]LogInit: Using OS detected locale (nb-NO).
[2023.03.15-13.47.51:679][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.03.15-13.47.51:841][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.15-13.47.51:852][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.15-13.47.51:852][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.03.15-13.47.51:852][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.03.15-13.47.51:864][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.15-13.47.51:864][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.15-13.47.51:955][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.15-13.47.51:955][  0]LogWindows: Attached monitors:
[2023.03.15-13.47.51:955][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1200), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.15-13.47.51:955][  0]LogWindows: Found 1 attached monitors.
[2023.03.15-13.47.51:955][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.15-13.47.51:955][  0]LogRHI: RHI Adapter Info:
[2023.03.15-13.47.51:955][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.03.15-13.47.51:955][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.03.15-13.47.51:955][  0]LogRHI:      Driver Date: 7-21-2022
[2023.03.15-13.47.51:956][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2023.03.15-13.47.51:956][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.15-13.47.51:958][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.15-13.47.51:958][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.15-13.47.52:023][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.15-13.47.52:060][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.15-13.47.52:061][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.15-13.47.52:061][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.15-13.47.52:112][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.15-13.47.52:112][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.15-13.47.52:113][  0]LogRHI: Texture pool is 6477 MB (70% of 9252 MB)
[2023.03.15-13.47.52:113][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.15-13.47.52:113][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.15-13.47.52:133][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -platform=all'
[2023.03.15-13.47.52:133][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -platform=all" ]
[2023.03.15-13.47.52:154][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.15-13.47.52:154][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.15-13.47.52:154][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.15-13.47.52:154][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.15-13.47.52:154][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.15-13.47.52:154][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.15-13.47.52:154][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.15-13.47.52:155][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.15-13.47.52:155][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.15-13.47.52:155][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.15-13.47.52:156][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.15-13.47.52:161][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.15-13.47.52:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.15-13.47.52:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.15-13.47.52:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.15-13.47.52:181][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.15-13.47.52:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.15-13.47.52:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.15-13.47.52:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.15-13.47.52:183][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.15-13.47.52:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.15-13.47.52:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.15-13.47.52:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.15-13.47.52:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.15-13.47.52:188][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.15-13.47.52:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.15-13.47.52:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.15-13.47.52:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.15-13.47.52:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.15-13.47.52:192][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.15-13.47.52:193][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.15-13.47.52:195][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.15-13.47.52:195][  0]LogTargetPlatformManager:   ADPCM
[2023.03.15-13.47.52:195][  0]LogTargetPlatformManager:   PCM
[2023.03.15-13.47.52:197][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.15-13.47.52:197][  0]LogTargetPlatformManager:   BINKA
[2023.03.15-13.47.52:200][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.15-13.47.52:200][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.15-13.47.52:200][  0]LogTargetPlatformManager:   OGG
[2023.03.15-13.47.52:202][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.15-13.47.52:202][  0]LogTargetPlatformManager:   OPUS
[2023.03.15-13.47.52:232][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.15-13.47.52:237][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.15-13.47.52:239][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.15-13.47.52:239][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.15-13.47.52:239][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.15-13.47.52:239][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.15-13.47.52:239][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.15-13.47.52:239][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.15-13.47.52:239][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.15-13.47.52:239][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.15-13.47.52:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.15-13.47.52:242][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.15-13.47.52:242][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.15-13.47.52:242][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.15-13.47.52:261][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.15-13.47.52:261][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.15-13.47.52:261][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.15-13.47.52:266][  0]LogDerivedDataCache: Speed tests for C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.00 seconds
[2023.03.15-13.47.52:266][  0]LogDerivedDataCache: Display: Performance to C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1683.61MBs, RandomWriteSpeed=244.30MBs. Assigned SpeedClass 'Local'
[2023.03.15-13.47.52:267][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.15-13.47.52:267][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.15-13.47.52:267][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.15-13.47.52:267][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.15-13.47.52:267][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.15-13.47.52:267][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/Shaders/WorkingDirectory/10296/).
[2023.03.15-13.47.52:267][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kultu/AppData/Local/Temp/UnrealShaderWorkingDir/E50A77014722F4AD82C8A59E2E6C0AEA/'.
[2023.03.15-13.47.52:268][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.15-13.47.52:268][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.15-13.47.52:862][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.15-13.47.53:146][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.15-13.47.53:146][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: ---
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: ---
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.15-13.47.53:592][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.15-13.47.54:011][  0]LogSlate: Using FreeType 2.10.0
[2023.03.15-13.47.54:011][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.15-13.47.54:042][  0]LogAssetRegistry: FAssetRegistry took 0.0106 seconds to start up
[2023.03.15-13.47.54:048][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.15-13.47.54:238][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.15-13.47.54:633][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E21200][000008BD7A5A3000 52] GlobalDefaults, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E22800][000008BD7AF90000 52] Windows, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E22A00][000008BD7AF95000 52] WindowsEditor, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E21A00][000008BD7A7F0000 52] WindowsServer, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E22400][000008BD79842800 52] WindowsClient, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E21C00][000008BD7AF97800 52] IOS, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E21000][000008BD6EC9A000 52] iPadAir2, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E23200][000008BD83E42800 52] IPadPro, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E23400][000008BD83E40000 52] iPadAir3, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E21800][000008BD83E47800 52] iPadAir4, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E22000][000008BD83E4A000 52] iPadAir5, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E21E00][000008BD83E4C800 52] iPadMini4, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E23000][000008BD7A7F7800 52] iPadMini5, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E22E00][000008BD83DE0000 52] iPadMini6, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E25000][000008BD83DEA000 52] iPhone6S, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E25200][000008BD83DE7800 52] iPhone7, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E25400][000008BD83DE5000 52] iPodTouch7, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E23C00][000008BD83DEC800 52] iPhone6SPlus, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E20A00][000008BD83E45000 52] iPhone7Plus, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E20C00][000008BD83E60000 52] iPhoneSE, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E22200][000008BD83E65000 52] iPhone8, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E20400][000008BD83E67800 52] iPhone8Plus, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E24600][000008BD83E6A000 52] iPhoneX, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E20E00][000008BD83E6C800 52] iPhoneXS, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E25C00][000008BD83DE2800 52] iPhoneXSMax, 
[2023.03.15-13.47.54:633][  0]LogDeviceProfileManager: 	[000008BD83E20600][000008BD83E00000 52] iPhoneXR, 
