Log file open, 03/01/23 15:09:18
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-14.09.19:964][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-14.09.20:000][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-14.09.20:001][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-14.09.20:001][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-14.09.20:054][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-14.09.20:054][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-14.09.20:054][  0]LogRHI: Texture pool is 6477 MB (70% of 9252 MB)
[2023.03.01-14.09.20:054][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-14.09.20:054][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-14.09.20:076][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -platform=all'
[2023.03.01-14.09.20:076][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -platform=all" ]
[2023.03.01-14.09.20:101][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-14.09.20:101][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-14.09.20:101][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-14.09.20:101][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-14.09.20:101][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-14.09.20:101][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-14.09.20:101][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-14.09.20:102][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-14.09.20:103][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-14.09.20:104][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-14.09.20:105][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-14.09.20:114][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-14.09.20:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-14.09.20:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-14.09.20:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-14.09.20:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-14.09.20:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-14.09.20:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-14.09.20:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-14.09.20:144][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-14.09.20:146][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-14.09.20:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-14.09.20:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-14.09.20:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-14.09.20:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-14.09.20:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-14.09.20:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-14.09.20:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-14.09.20:154][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-14.09.20:154][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-14.09.20:155][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-14.09.20:157][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-14.09.20:157][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-14.09.20:157][  0]LogTargetPlatformManager:   PCM
[2023.03.01-14.09.20:160][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-14.09.20:160][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-14.09.20:165][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-14.09.20:165][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-14.09.20:165][  0]LogTargetPlatformManager:   OGG
[2023.03.01-14.09.20:168][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-14.09.20:168][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-14.09.20:206][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-14.09.20:238][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-14.09.20:241][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-14.09.20:241][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-14.09.20:241][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-14.09.20:241][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-14.09.20:241][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-14.09.20:241][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-14.09.20:241][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-14.09.20:241][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-14.09.20:244][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-14.09.20:244][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-14.09.20:244][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-14.09.20:244][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-14.09.20:267][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-14.09.20:267][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-14.09.20:267][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-14.09.20:275][  0]LogDerivedDataCache: Speed tests for C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.01-14.09.20:275][  0]LogDerivedDataCache: Display: Performance to C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=220.49MBs, RandomWriteSpeed=267.77MBs. Assigned SpeedClass 'Local'
[2023.03.01-14.09.20:276][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-14.09.20:276][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-14.09.20:276][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-14.09.20:276][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-14.09.20:276][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-14.09.20:276][  0]LogShaderCompilers: Guid format shader working directory is -7 characters bigger than the processId version (../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/Shaders/WorkingDirectory/13464/).
[2023.03.01-14.09.20:277][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kultu/AppData/Local/Temp/UnrealShaderWorkingDir/D5DA5CDC40AF533BA8DD1092952160B2/'.
[2023.03.01-14.09.20:277][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-14.09.20:277][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.03.01-14.09.20:947][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-14.09.21:325][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-14.09.21:325][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-14.09.21:779][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-14.09.22:235][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-14.09.22:236][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-14.09.22:315][  0]LogAssetRegistry: FAssetRegistry took 0.0112 seconds to start up
[2023.03.01-14.09.22:323][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-14.09.22:502][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-14.09.22:879][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C62800][0000097D7531A800 52] GlobalDefaults, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C64E00][0000097D752E7800 52] Windows, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C64A00][0000097D752E0000 52] WindowsEditor, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C63E00][0000097D752EC800 52] WindowsServer, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C64600][0000097D7087A000 52] WindowsClient, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C63A00][0000097D752EA000 52] IOS, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C64200][0000097D78580000 52] iPadAir2, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C65A00][0000097D78587800 52] IPadPro, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C65C00][0000097D78585000 52] iPadAir3, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C65400][0000097D7858A000 52] iPadAir4, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C64000][0000097D7858C800 52] iPadAir5, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C65000][0000097D60650000 52] iPadMini4, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C65E00][0000097D78550000 52] iPadMini5, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C64800][0000097D78555000 52] iPadMini6, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C67800][0000097D7855C800 52] iPhone6S, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C67A00][0000097D7855A000 52] iPhone7, 
[2023.03.01-14.09.22:879][  0]LogDeviceProfileManager: 	[0000097D76C67C00][0000097D78557800 52] iPodTouch7, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C66200][0000097D78582800 52] iPhone6SPlus, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C66800][0000097D785B0000 52] iPhone7Plus, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C64400][0000097D785B5000 52] iPhoneSE, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C65800][0000097D785B7800 52] iPhone8, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C64C00][0000097D785BA000 52] iPhone8Plus, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C66C00][0000097D785BC800 52] iPhoneX, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C67400][0000097D78552800 52] iPhoneXS, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C63C00][0000097D78590000 52] iPhoneXSMax, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C67000][0000097D78595000 52] iPhoneXR, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C66600][0000097D78597800 52] iPhone11, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C66400][0000097D7859A000 52] iPhone11Pro, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C63200][0000097D7859C800 52] iPhone11ProMax, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C62400][0000097D785B2800 52] iPhoneSE2, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C67200][0000097D785A0000 52] iPhone12Mini, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C63000][0000097D785A5000 52] iPhone12, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C62A00][0000097D785A7800 52] iPhone12Pro, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C62C00][0000097D785AA000 52] iPhone12ProMax, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C67E00][0000097D785AC800 52] iPhone13Mini, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C68000][0000097D78592800 52] iPhone13, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C63600][0000097D785E0000 52] iPhone13Pro, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C65600][0000097D785E5000 52] iPhone13ProMax, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C66000][0000097D785E7800 52] iPhoneSE3, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C68800][0000097D785EA000 52] iPhone14, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C66E00][0000097D785EC800 52] iPhone14Plus, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C68A00][0000097D785A2800 52] iPhone14Pro, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C68E00][0000097D785F0000 52] iPhone14ProMax, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C69000][0000097D785F5000 52] iPadPro105, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C68200][0000097D785F7800 52] iPadPro129, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C68400][0000097D785FA000 52] iPadPro97, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C66A00][0000097D785FC800 52] iPadPro2_129, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C69800][0000097D785E2800 52] iPad5, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C67600][0000097D78600000 52] iPad6, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C69A00][0000097D78605000 52] iPad7, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C69E00][0000097D78607800 52] iPad8, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6A000][0000097D7860A000 52] iPad9, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C69200][0000097D7860C800 52] iPad10, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C69400][0000097D785F2800 52] iPadPro11, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C65200][0000097D78610000 52] iPadPro2_11, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6A800][0000097D78615000 52] iPadPro3_11, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C63400][0000097D78617800 52] iPadPro4_11, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6AA00][0000097D7861A000 52] iPadPro3_129, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6AE00][0000097D7861C800 52] iPadPro4_129, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6B000][0000097D78602800 52] iPadPro5_129, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6A200][0000097D78620000 52] iPadPro6_129, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6A400][0000097D78625000 52] AppleTV, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C68600][0000097D78627800 52] AppleTV4K, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6B800][0000097D7862A000 52] AppleTV2_4K, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C68C00][0000097D7862C800 52] TVOS, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6CE00][0000097D78650000 52] Mac, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6CA00][0000097D78652800 52] MacEditor, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6B400][0000097D78657800 52] MacClient, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6C600][0000097D7865A000 52] MacServer, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6D400][0000097D78612800 52] Linux, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6D600][0000097D78622800 52] LinuxEditor, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6C200][0000097D7865C800 52] LinuxArm64Editor, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6B600][0000097D78630000 52] LinuxArm64, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6DE00][0000097D78635000 52] LinuxClient, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6C800][0000097D78637800 52] LinuxArm64Client, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6D000][0000097D7863A000 52] LinuxServer, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6CC00][0000097D7863C800 52] LinuxArm64Server, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6AC00][0000097D78655000 52] Android, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6B200][0000097D78640000 52] Android_Preview_OpenGL, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6A600][0000097D78645000 52] Android_Preview_Vulkan, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6BC00][0000097D78647800 52] Android_Low, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6D200][0000097D7864A000 52] Android_Mid, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C69C00][0000097D7864C800 52] Android_High, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6E000][0000097D78632800 52] Android_Default, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6C000][0000097D78660000 52] Android_Adreno4xx, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6BA00][0000097D78665000 52] Android_Adreno5xx_Low, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6D800][0000097D78667800 52] Android_Adreno5xx, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6E800][0000097D7866A000 52] Android_Adreno6xx, 
[2023.03.01-14.09.22:880][  0]LogDeviceProfileManager: 	[0000097D76C6DA00][0000097D7866C800 52] Android_Adreno6xx_Vulkan, 
