Log file open, 04/26/23 15:04:09
[2023.04.26-13.04.17:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02.uasset"
[2023.04.26-13.04.17:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.26-13.04.17:516][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.26-13.04.17:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.26-13.04.17:517][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.26-13.04.17:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.26-13.04.17:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.26-13.04.17:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.26-13.04.17:525][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.26-13.04.17:526][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.26-13.04.17:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.26-13.04.17:527][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.26-13.04.17:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.04.26-13.04.17:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.04.26-13.04.17:528][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.04.26-13.04.17:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.04.26-13.04.17:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.04.26-13.04.17:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.04.26-13.04.17:529][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.04.26-13.04.17:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.04.26-13.04.17:530][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.26-13.04.17:534][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.26-13.04.17:535][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.26-13.04.17:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.26-13.04.17:538][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.26-13.04.17:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.26-13.04.17:575][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.04.26-13.04.17:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.04.26-13.04.17:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.04.26-13.04.17:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Fire.uasset"
[2023.04.26-13.04.17:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.04.26-13.04.17:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.04.26-13.04.17:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.04.26-13.04.17:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.26-13.04.17:578][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.26-13.04.17:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.26-13.04.17:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.26-13.04.17:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.26-13.04.17:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.26-13.04.17:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.26-13.04.17:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.26-13.04.17:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.26-13.04.17:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.26-13.04.17:581][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.26-13.04.17:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.26-13.04.17:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.26-13.04.17:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.26-13.04.17:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.26-13.04.17:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.26-13.04.17:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.26-13.04.17:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.26-13.04.17:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.26-13.04.17:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.26-13.04.17:584][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.26-13.04.17:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.26-13.04.17:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.26-13.04.17:585][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.26-13.04.17:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.26-13.04.17:586][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.26-13.04.17:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.26-13.04.17:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.26-13.04.17:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.26-13.04.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.26-13.04.17:589][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.26-13.04.17:590][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.26-13.04.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.26-13.04.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.26-13.04.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.26-13.04.17:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.26-13.04.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.26-13.04.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.26-13.04.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.26-13.04.17:593][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.26-13.04.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.26-13.04.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.26-13.04.17:594][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.26-13.04.17:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.26-13.04.17:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.26-13.04.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.26-13.04.17:596][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.26-13.04.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.26-13.04.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.26-13.04.17:597][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.26-13.04.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.26-13.04.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.26-13.04.17:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2023.04.26-13.04.17:599][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2023.04.26-13.04.17:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Glass.uasset"
[2023.04.26-13.04.17:601][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2023.04.26-13.04.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2023.04.26-13.04.17:602][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2023.04.26-13.04.17:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2023.04.26-13.04.17:610][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2023.04.26-13.04.17:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2023.04.26-13.04.17:611][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2023.04.26-13.04.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2023.04.26-13.04.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Rust.uasset"
[2023.04.26-13.04.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Steel.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Metal_Steel.uasset"
[2023.04.26-13.04.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Basalt.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Basalt.uasset"
[2023.04.26-13.04.17:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Marble_Polished.uasset"
[2023.04.26-13.04.17:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Sandstone.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Sandstone.uasset"
[2023.04.26-13.04.17:613][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Rock_Slate.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Rock_Slate.uasset"
[2023.04.26-13.04.17:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Materials/M_Tech_Checker_Dot.uasset"
