Log file open, 04/26/23 14:33:02
[2023.04.26-12.33.04:220][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.26-12.33.04:220][  0]LogHAL: Display: Platform has ~ 32 GB [34271121408 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.04.26-12.33.04:221][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.04.26-12.33.04:221][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.04.26-12.33.04:222][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.04.26-12.33.04:226][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.04.26-12.33.04:226][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.04.26-12.33.04:226][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.04.26-12.33.04:226][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.04.26-12.33.04:226][  0]LogConfig: Set CVar [[fx.Niagara.ForceLastTickGroup:1]]
[2023.04.26-12.33.04:226][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Config/WindowsEditor/Editor.ini]
[2023.04.26-12.33.04:227][  0]LogInit: Computer: TEACHER
[2023.04.26-12.33.04:227][  0]LogInit: User: kultu
[2023.04.26-12.33.04:227][  0]LogInit: CPU Page size=4096, Cores=8
[2023.04.26-12.33.04:227][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.04.26-12.33.04:227][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.04.26-12.33.04:227][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.04.26-12.33.04:227][  0]LogMemory: Process Physical Memory: 302.74 MB used, 313.29 MB peak
[2023.04.26-12.33.04:227][  0]LogMemory: Process Virtual Memory: 271.06 MB used, 271.06 MB peak
[2023.04.26-12.33.04:227][  0]LogMemory: Physical Memory: 5797.93 MB used,  26885.56 MB free, 32683.49 MB total
[2023.04.26-12.33.04:227][  0]LogMemory: Virtual Memory: 7636.41 MB used,  29911.08 MB free, 37547.49 MB total
[2023.04.26-12.33.04:227][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.04.26-12.33.04:242][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.04.26-12.33.04:265][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.04.26-12.33.04:271][  0]LogInit: Using OS detected language (nb-NO).
[2023.04.26-12.33.04:271][  0]LogInit: Using OS detected locale (nb-NO).
[2023.04.26-12.33.04:284][  0]LogTextLocalizationManager: No localization for 'nb-NO' exists, so 'en' will be used for the language.
[2023.04.26-12.33.04:480][  0]LogInit: Setting process to per monitor DPI aware
[2023.04.26-12.33.04:504][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.04.26-12.33.04:504][  0]LogWindowsTextInputMethodSystem:   - Norsk bokmål (Norge) - (Keyboard).
[2023.04.26-12.33.04:504][  0]LogWindowsTextInputMethodSystem: Activated input method: Norsk bokmål (Norge) - (Keyboard).
[2023.04.26-12.33.04:564][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.04.26-12.33.04:564][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.04.26-12.33.06:473][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.04.26-12.33.06:475][  0]LogWindows: Attached monitors:
[2023.04.26-12.33.06:475][  0]LogWindows:     resolution: 1920x1200, work area: (0, 0) -> (1920, 1160), device: '\\.\DISPLAY1' [PRIMARY]
[2023.04.26-12.33.06:475][  0]LogWindows: Found 1 attached monitors.
[2023.04.26-12.33.06:475][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.04.26-12.33.06:477][  0]LogRHI: RHI Adapter Info:
[2023.04.26-12.33.06:478][  0]LogRHI:             Name: NVIDIA GeForce RTX 2080 Ti
[2023.04.26-12.33.06:478][  0]LogRHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2023.04.26-12.33.06:478][  0]LogRHI:      Driver Date: 7-21-2022
[2023.04.26-12.33.06:481][  0]LogD3D12RHI:     GPU DeviceId: 0x1e07 (for the marketing name, search the web for "GPU Device Id")
[2023.04.26-12.33.06:482][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.04.26-12.33.06:485][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.04.26-12.33.06:488][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: Bindless resources are supported
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.04.26-12.33.06:580][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.26-12.33.06:617][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.26-12.33.06:617][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.26-12.33.06:617][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.26-12.33.06:680][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.26-12.33.06:680][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.26-12.33.06:681][  0]LogRHI: Texture pool is 6477 MB (70% of 9252 MB)
[2023.04.26-12.33.06:681][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.26-12.33.06:681][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.26-12.33.06:756][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -platform=all'
[2023.04.26-12.33.06:757][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyReport_0.log" -log="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/TurnkeyLog_0.log" -project="C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Heis.uproject"  -platform=all" ]
[2023.04.26-12.33.06:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.26-12.33.06:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.26-12.33.06:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.26-12.33.06:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.26-12.33.06:787][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.26-12.33.06:787][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.26-12.33.06:787][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.26-12.33.06:789][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.26-12.33.06:792][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.26-12.33.06:793][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.26-12.33.06:794][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.26-12.33.06:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.26-12.33.06:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.26-12.33.06:827][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.26-12.33.06:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.26-12.33.06:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.26-12.33.06:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.26-12.33.06:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.26-12.33.06:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.26-12.33.06:836][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.26-12.33.06:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.26-12.33.06:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.26-12.33.06:840][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.26-12.33.06:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.26-12.33.06:842][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.26-12.33.06:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.26-12.33.06:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.26-12.33.06:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.26-12.33.06:849][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.26-12.33.06:849][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.26-12.33.06:849][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.26-12.33.06:853][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.26-12.33.06:853][  0]LogTargetPlatformManager:   ADPCM
[2023.04.26-12.33.06:853][  0]LogTargetPlatformManager:   PCM
[2023.04.26-12.33.06:856][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.26-12.33.06:856][  0]LogTargetPlatformManager:   BINKA
[2023.04.26-12.33.06:863][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.26-12.33.06:863][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.26-12.33.06:863][  0]LogTargetPlatformManager:   OGG
[2023.04.26-12.33.06:867][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.26-12.33.06:867][  0]LogTargetPlatformManager:   OPUS
[2023.04.26-12.33.07:010][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.26-12.33.07:018][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.26-12.33.07:026][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.26-12.33.07:026][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.26-12.33.07:026][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.26-12.33.07:026][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.26-12.33.07:026][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.26-12.33.07:026][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.26-12.33.07:026][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.26-12.33.07:026][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.26-12.33.07:032][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.26-12.33.07:033][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.26-12.33.07:033][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.26-12.33.07:033][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.26-12.33.07:057][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.26-12.33.07:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.26-12.33.07:058][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.26-12.33.07:098][  0]LogDerivedDataCache: Speed tests for C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.04 seconds
[2023.04.26-12.33.07:099][  0]LogDerivedDataCache: Display: Performance to C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.09ms. RandomReadSpeed=26.27MBs, RandomWriteSpeed=260.21MBs. Assigned SpeedClass 'Local'
[2023.04.26-12.33.07:100][  0]LogDerivedDataCache: Using Local data cache path C:/Users/kultu/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.26-12.33.07:100][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.26-12.33.07:101][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.26-12.33.07:101][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.26-12.33.07:101][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.26-12.33.07:110][  0]LogShaderCompilers: Guid format shader working directory is -6 characters bigger than the processId version (../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/Shaders/WorkingDirectory/6484/).
[2023.04.26-12.33.07:111][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/kultu/AppData/Local/Temp/UnrealShaderWorkingDir/5A6B2BAD478C217C28D8A1822CCDA796/'.
[2023.04.26-12.33.07:112][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.26-12.33.07:112][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 5 workers.
[2023.04.26-12.33.08:530][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.26-12.33.10:824][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.26-12.33.10:824][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: ---
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.26-12.33.11:279][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.26-12.33.11:770][  0]LogSlate: Using FreeType 2.10.0
[2023.04.26-12.33.11:778][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.26-12.33.11:830][  0]LogAssetRegistry: FAssetRegistry took 0.0134 seconds to start up
[2023.04.26-12.33.11:838][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.26-12.33.12:201][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.26-12.33.12:551][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B4000][0000080859F03000 52] GlobalDefaults, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B5A00][0000080850D85000 52] Windows, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B5C00][0000080850D80000 52] WindowsEditor, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B5400][00000808507D0000 52] WindowsServer, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B3C00][000008084F122800 52] WindowsClient, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B5000][0000080850D87800 52] IOS, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B5E00][0000080845C3A000 52] iPadAir2, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B6400][0000080859EE2800 52] IPadPro, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B6600][0000080859EE0000 52] iPadAir3, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B3E00][0000080859EE7800 52] iPadAir4, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B3800][0000080859EEA000 52] iPadAir5, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B6E00][0000080859EEC800 52] iPadMini4, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B3000][00000808507D7800 52] iPadMini5, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B6000][0000080859F10000 52] iPadMini6, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B8200][0000080859F1A000 52] iPhone6S, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B8400][0000080859F17800 52] iPhone7, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B8600][0000080859F15000 52] iPodTouch7, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B4800][0000080859F1C800 52] iPhone6SPlus, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B7200][0000080859EE5000 52] iPhone7Plus, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B5600][0000080859F20000 52] iPhoneSE, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B4C00][0000080859F25000 52] iPhone8, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B4600][0000080859F27800 52] iPhone8Plus, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B7800][0000080859F2A000 52] iPhoneX, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B6800][0000080859F2C800 52] iPhoneXS, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B8E00][0000080859F12800 52] iPhoneXSMax, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B6C00][0000080859ED0000 52] iPhoneXR, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B5200][0000080859ED5000 52] iPhone11, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B8A00][0000080859ED7800 52] iPhone11Pro, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B3200][0000080859EDA000 52] iPhone11ProMax, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B7600][0000080859EDC800 52] iPhoneSE2, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B5800][0000080859F22800 52] iPhone12Mini, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B7E00][0000080859F50000 52] iPhone12, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B6200][0000080859F55000 52] iPhone12Pro, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B7C00][0000080859F57800 52] iPhone12ProMax, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B4A00][0000080859F5A000 52] iPhone13Mini, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B7A00][0000080859F5C800 52] iPhone13, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B8000][0000080859ED2800 52] iPhone13Pro, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B9000][0000080859F60000 52] iPhone13ProMax, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B4E00][0000080859F65000 52] iPhoneSE3, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B7400][0000080859F67800 52] iPhone14, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B4400][0000080859F6A000 52] iPhone14Plus, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B9800][0000080859F6C800 52] iPhone14Pro, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B8C00][0000080859F52800 52] iPhone14ProMax, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B9A00][0000080859F70000 52] iPadPro105, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B9E00][0000080859F75000 52] iPadPro129, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585BA000][0000080859F77800 52] iPadPro97, 
[2023.04.26-12.33.12:551][  0]LogDeviceProfileManager: 	[00000808585B9200][0000080859F7A000 52] iPadPro2_129, 
