Log file open, 05/10/23 14:49:05
[2023.05.10-12.49.17:445][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.05.10-12.49.17:445][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.05.10-12.49.17:445][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.05.10-12.49.17:445][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.05.10-12.49.17:445][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.05.10-12.49.17:695][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.05.10-12.49.17:769][  0]LogNetVersion: Heis 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 2765862842)
[2023.05.10-12.49.18:761][  0]LogUObjectArray: 22328 objects as part of root set at end of initial load.
[2023.05.10-12.49.18:761][  0]LogUObjectAllocator: 6331296 out of 0 bytes used by permanent object pool.
[2023.05.10-12.49.18:761][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.05.10-12.49.18:829][  0]LogSlate: Border
[2023.05.10-12.49.18:829][  0]LogSlate: BreadcrumbButton
[2023.05.10-12.49.18:829][  0]LogSlate: Brushes.Title
[2023.05.10-12.49.18:829][  0]LogSlate: Default
[2023.05.10-12.49.18:829][  0]LogSlate: Icons.Save
[2023.05.10-12.49.18:829][  0]LogSlate: Icons.Toolbar.Settings
[2023.05.10-12.49.18:829][  0]LogSlate: ListView
[2023.05.10-12.49.18:829][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.05.10-12.49.18:829][  0]LogSlate: SoftwareCursor_Grab
[2023.05.10-12.49.18:829][  0]LogSlate: TableView.DarkRow
[2023.05.10-12.49.18:829][  0]LogSlate: TableView.Row
[2023.05.10-12.49.18:829][  0]LogSlate: TreeView
[2023.05.10-12.49.19:083][  0]LogTurnkeySupport: Turnkey Device: Win64@TEACHER: (Name=TEACHER, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.05.10-12.49.19:530][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 12023D8C476E07914CFC8982F7FFDE2D | Instance: A53760DE421EB51EE7083DB1947E83D1 (TEACHER-12768).
[2023.05.10-12.49.19:675][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.05.10-12.49.19:686][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.05.10-12.49.19:688][  0]LogUdpMessaging: Display: Added local interface '172.31.240.169' to multicast group '230.0.0.1:6666'
[2023.05.10-12.49.19:975][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.05.10-12.49.20:004][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.05.10-12.49.20:581][  0]LogPython: Using Python 3.9.7
[2023.05.10-12.49.22:994][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.05.10-12.49.23:051][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.10-12.49.23:051][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.05.10-12.49.23:296][  0]SourceControl: Source control is disabled
[2023.05.10-12.49.23:321][  0]SourceControl: Source control is disabled
[2023.05.10-12.49.23:344][  0]SourceControl: Source control is disabled
[2023.05.10-12.49.23:361][  0]LogUProjectInfo: Found projects:
[2023.05.10-12.49.23:382][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.10-12.49.23:383][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.10-12.49.23:383][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.10-12.49.24:055][  0]LogOpenImageDenoise: OIDN starting up
[2023.05.10-12.49.24:192][  0]LogCollectionManager: Loaded 0 collections in 0.002421 seconds
[2023.05.10-12.49.24:194][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/Collections/' took 0.00s
[2023.05.10-12.49.24:194][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Developers/kultu/Collections/' took 0.00s
[2023.05.10-12.49.24:194][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/Collections/' took 0.00s
[2023.05.10-12.49.24:779][  0]LogEngine: Initializing Engine...
[2023.05.10-12.49.24:797][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.05.10-12.49.24:813][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2023.05.10-12.49.24:818][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 948A117F5AE477A9D6D7430FDF607ABAA421BA6F), compiling. Is special engine material.
[2023.05.10-12.49.24:826][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 5CC59297FB7095AC133494774E0A1483A985C64D), compiling. Is special engine material.
[2023.05.10-12.49.24:832][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C2560D3D764B6C98B261C67349478A1DE707AD6), compiling. Is special engine material.
[2023.05.10-12.49.24:843][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: C6AAF2FCB3E2DED27882F9DAF214F95E33384F55), compiling. Is special engine material.
[2023.05.10-12.49.24:849][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 8C4C55DA0111DF342CFA509B8DBCBD59492E724A), compiling. Is special engine material.
[2023.05.10-12.49.24:856][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 4B46EBA8E0138284DB5FDD6A6060543B242C8890), compiling. Is special engine material.
[2023.05.10-12.49.25:084][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.05.10-12.49.25:124][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.10-12.49.25:194][  0]LogAIModule: Creating AISystem for world Untitled
[2023.05.10-12.49.25:200][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.05.10-12.49.25:200][  0]LogInit: Texture streaming: Enabled
[2023.05.10-12.49.25:233][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.05.10-12.49.25:250][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.05.10-12.49.25:270][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.05.10-12.49.25:274][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.05.10-12.49.25:277][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.05.10-12.49.25:280][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.05.10-12.49.25:280][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.05.10-12.49.25:280][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.05.10-12.49.25:280][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.05.10-12.49.25:281][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.05.10-12.49.25:281][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.05.10-12.49.25:281][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.10-12.49.25:281][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.10-12.49.25:281][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.10-12.49.25:281][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.10-12.49.25:281][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.10-12.49.25:281][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.10-12.49.25:281][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.10-12.49.25:281][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.10-12.49.25:282][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.10-12.49.25:282][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.10-12.49.25:282][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.10-12.49.25:307][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.10-12.49.25:361][  0]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.05.10-12.49.25:363][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.10-12.49.25:382][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.10-12.49.25:382][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.10-12.49.25:384][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.05.10-12.49.25:384][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.05.10-12.49.25:385][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.05.10-12.49.25:385][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.05.10-12.49.25:385][  0]LogInit: FAudioDevice initialized.
[2023.05.10-12.49.25:386][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.05.10-12.49.25:408][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.05.10-12.49.25:434][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.05.10-12.49.25:434][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.05.10-12.49.25:436][  0]LogLiveCoding: Display: First instance in process group "UE_Heis_0xb58e63a8", spawning console
[2023.05.10-12.49.25:444][  0]LogLiveCoding: Display: Waiting for server
[2023.05.10-12.49.26:005][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.05.10-12.49.26:043][  0]LogInit: Transaction tracking system initialized
[2023.05.10-12.49.26:113][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Saved/SourceControl/UncontrolledChangelists.json
[2023.05.10-12.49.26:113][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.05.10-12.49.26:118][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005561 seconds (Found 119 uncontrolled assets)
[2023.05.10-12.49.26:187][  0]BlueprintLog: New page: Editor Load
[2023.05.10-12.49.26:472][  0]LocalizationService: Localization service is disabled
[2023.05.10-12.49.26:539][  0]TimingProfiler: Initialize
[2023.05.10-12.49.26:541][  0]TimingProfiler: OnSessionChanged
[2023.05.10-12.49.26:541][  0]LoadingProfiler: Initialize
[2023.05.10-12.49.26:541][  0]LoadingProfiler: OnSessionChanged
[2023.05.10-12.49.26:542][  0]NetworkingProfiler: Initialize
[2023.05.10-12.49.26:544][  0]NetworkingProfiler: OnSessionChanged
[2023.05.10-12.49.26:544][  0]MemoryProfiler: Initialize
[2023.05.10-12.49.26:544][  0]MemoryProfiler: OnSessionChanged
[2023.05.10-12.49.26:783][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.10-12.49.26:783][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.10-12.49.26:784][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.05.10-12.49.27:089][  0]LogFileCache: Scanning file cache for directory 'C:/Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/' took 0.03s
[2023.05.10-12.49.27:250][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.05.10-12.49.27:276][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.05.10-12.49.27:663][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.05.10-12.49.27:668][  0]SourceControl: Source control is disabled
[2023.05.10-12.49.27:670][  0]LogUnrealEdMisc: Loading editor; pre map load, took 22.912
[2023.05.10-12.49.27:679][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.05.10-12.49.27:684][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.05.10-12.49.27:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.05.10-12.49.27:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.05.10-12.49.27:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.05.10-12.49.27:736][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.05.10-12.49.27:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.05.10-12.49.27:749][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.05.10-12.49.27:756][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.05.10-12.49.27:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.05.10-12.49.27:763][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.05.10-12.49.27:767][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.05.10-12.49.27:770][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.05.10-12.49.27:774][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.05.10-12.49.27:778][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.05.10-12.49.27:783][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.05.10-12.49.27:786][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.05.10-12.49.27:793][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.05.10-12.49.27:797][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap.umap"
[2023.05.10-12.49.27:814][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.05.10-12.49.27:818][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.05.10-12.49.27:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.05.10-12.49.27:825][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.05.10-12.49.27:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.05.10-12.49.27:832][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.05.10-12.49.27:836][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.05.10-12.49.27:839][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.05.10-12.49.27:843][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.05.10-12.49.27:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.05.10-12.49.27:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.05.10-12.49.27:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Fire.uasset"
[2023.05.10-12.49.27:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.05.10-12.49.27:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.05.10-12.49.27:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.05.10-12.49.27:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse01.uasset"
[2023.05.10-12.49.27:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse02.uasset"
[2023.05.10-12.49.27:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.05.10-12.49.27:879][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion01.uasset"
[2023.05.10-12.49.27:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion02.uasset"
[2023.05.10-12.49.27:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.05.10-12.49.27:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01.uasset"
[2023.05.10-12.49.27:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.05.10-12.49.27:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.05.10-12.49.27:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.05.10-12.49.27:899][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01.uasset"
[2023.05.10-12.49.27:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.05.10-12.49.27:904][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02.uasset"
[2023.05.10-12.49.27:907][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.05.10-12.49.27:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01.uasset"
[2023.05.10-12.49.27:912][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.05.10-12.49.27:916][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.05.10-12.49.27:922][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.05.10-12.49.27:934][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.05.10-12.49.27:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.05.10-12.49.27:941][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.05.10-12.49.27:956][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.05.10-12.49.27:964][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../Users/kultu/Desktop/Vaar2023/Jorgen/Heis/Content/StarterContent/Audio/Steam01.uasset"
